is_mobile,n_products_viewed,visit_duration,is_returning_visitor,time_of_day,user_action
0,0,3.36935245,0,2,0
1,1,0.89459321,1,3,1
0,0,1.718633945,0,2,0
1,0,0.59706473,0,3,0
0,2,0.112395633,1,1,1
1,0,0.329476719,0,1,0
1,1,1.085932088,0,3,1
1,2,0.465701533,1,3,1
0,0,0.507857597,0,0,0
1,2,2.370176693,0,3,2
0,1,0.810287132,1,3,1
0,1,0.866788835,0,3,1
0,0,1.47740302,0,2,0
0,0,2.629726751,1,3,0
0,2,0.992563271,1,3,1
0,0,1.259939602,1,3,0
1,1,0.825887139,1,1,2
0,0,1.719872793,1,0,0
1,0,1.214429263,1,2,0
1,2,0.796915978,0,0,2
1,0,1.178988916,0,2,0
0,1,0.480078681,0,2,1
0,4,0.395824732,1,3,1
1,1,0.294334112,0,3,1
0,2,0.029989339,1,2,1
1,3,0.569088061,1,3,2
0,1,0.907018063,1,2,1
0,1,0.194346204,1,1,1
0,2,0.848556762,0,3,1
0,1,1.524408696,0,2,1
1,0,0.246295231,0,3,0
0,0,0.053259807,0,2,0
0,2,0.143165647,0,3,0
0,0,1.129507909,1,3,0
1,2,0.815519879,0,0,2
0,1,0.998036778,1,0,1
0,1,1.505127983,0,0,1
1,0,0.43019703,0,2,0
1,1,0.844466292,0,3,1
1,1,1.030942628,1,3,1
0,0,0.039660013,1,0,0
1,0,0.509124856,1,1,0
0,0,1.558213896,1,1,0
0,0,1.751132787,0,0,0
1,1,0.375557825,0,3,1
0,0,0.307790395,0,1,0
1,0,0.068120283,0,1,0
1,1,0.180490955,1,0,1
1,0,0.353211713,1,3,0
1,1,1.818140266,0,1,2
1,0,0.48638143,1,1,0
0,0,0.775628666,1,0,0
0,0,1.877279621,0,0,0
0,3,0.712899951,0,1,1
1,0,1.041741395,1,3,0
0,1,0.695809113,1,0,1
1,0,1.305538406,0,2,0
1,0,1.645293243,1,2,0
0,1,0.057706195,1,3,1
0,2,0.432929131,1,2,1
1,1,0.030742039,1,1,1
0,0,0.000140894,1,0,0
0,0,1.290196709,0,0,0
1,0,0.478856696,1,1,0
0,2,0.267279668,0,3,0
0,1,0.720205714,1,0,1
0,2,0.151926276,0,0,1
1,1,0.754797089,0,3,1
0,0,1.697797647,1,2,0
1,0,0.880732511,1,1,0
0,0,0.100295906,1,2,0
1,1,1.128714143,0,2,1
1,0,0.466433848,1,0,0
0,2,1.458405903,0,0,1
1,1,0.574536399,1,0,2
1,1,0.036353966,0,2,1
1,0,1.457982399,0,2,0
0,0,2.413495596,0,0,0
1,0,2.246241769,1,3,0
1,1,1.62416807,1,3,2
1,1,1.758413371,1,0,3
1,1,1.111206474,1,0,2
1,0,0.384956477,0,3,0
0,1,1.852086128,0,0,2
0,0,1.075602372,0,3,0
1,1,1.137808632,1,0,2
0,0,0.228410509,1,1,0
1,0,1.678532552,1,1,0
1,0,0.568834698,0,3,0
0,1,0.143695252,1,0,1
1,1,0.416983603,1,0,2
1,1,3.358467201,0,0,3
0,2,0.603154346,1,1,1
0,1,0.099112173,1,3,1
0,1,0.0641208,1,1,1
1,1,2.378410269,1,3,2
0,2,1.420571434,1,0,3
0,0,0.425016141,1,2,0
0,2,0.291731113,1,3,1
1,0,1.391699713,0,1,0
1,0,0.961658822,1,3,0
1,0,1.551047255,0,3,0
0,0,0.089770843,0,0,0
0,1,0.635675548,0,2,1
1,0,2.333172429,0,1,0
0,2,0.479018133,1,3,1
0,3,0.109784488,0,1,1
0,0,0.944955237,0,2,0
0,1,0.018690396,1,1,1
0,0,0.082358346,0,3,0
1,1,0.226595593,0,1,1
0,0,0.799146402,1,0,0
1,1,0.818358829,1,0,2
0,0,0.010218859,1,0,0
1,2,0.57254227,0,0,1
1,0,2.720957501,0,1,0
1,1,1.431585257,1,2,2
0,2,1.777442242,0,1,2
0,2,1.42224647,0,0,1
0,0,0.300325089,1,0,0
1,3,0.059217531,1,1,2
1,0,0.531014563,1,3,0
1,1,0.520780732,1,2,1
0,0,6.089099221,0,1,0
1,0,3.490311102,1,3,0
1,0,0.498943291,1,2,0
0,0,0.478743879,0,1,0
1,2,0.452816734,1,1,2
0,3,0.585976863,1,2,1
1,0,1.200384351,0,2,0
0,2,0.01594261,0,2,0
1,0,0.247840974,1,1,0
1,3,0.428858752,0,3,1
1,1,2.07568116,0,2,2
0,0,2.266447965,0,0,0
1,1,0.792113435,1,2,1
0,0,0.686511842,1,2,0
1,0,0.940503736,0,2,0
0,0,1.81538912,0,1,0
0,0,0.400553184,1,1,0
1,1,2.157280454,0,2,2
1,1,1.071975168,1,1,2
1,0,0.573197678,0,2,0
1,1,2.633931225,1,3,2
1,3,1.078557366,0,3,2
1,1,4.334149662,1,2,3
0,1,0.851933439,1,3,1
1,0,0.095187755,1,3,0
0,0,0.945079961,1,1,0
0,1,2.219387253,1,1,2
0,0,0.346660121,1,0,0
0,0,1.724702205,0,2,0
1,1,3.515324959,0,0,3
0,1,0.111979313,0,1,0
0,0,3.343055833,1,2,0
0,3,2.068644643,0,2,2
1,0,0.645389838,0,1,0
0,0,0.896843352,0,1,0
1,1,1.258478871,0,2,1
1,0,0.798846429,0,0,0
0,1,1.408390334,1,0,2
1,1,0.728013669,1,2,1
1,1,0.918283229,1,2,1
1,0,1.113962146,1,2,0
0,2,1.279059196,0,2,1
0,0,0.710249386,1,1,0
1,0,1.369600262,0,2,0
1,0,1.906311818,1,1,0
1,2,0.146373677,1,3,1
0,0,1.816295836,1,1,0
0,0,0.648361033,1,2,0
1,0,0.637109033,0,3,0
1,0,0.132668759,1,0,0
1,1,0.376003431,0,0,1
0,4,0.465946262,0,0,1
1,1,0.492689504,1,2,1
0,0,0.31245084,1,2,0
1,1,0.589347526,0,1,1
0,0,0.032370635,0,0,0
1,0,0.62550918,0,0,0
1,1,1.829021446,1,2,2
1,0,1.835421484,0,2,0
1,1,1.999634618,0,3,2
0,0,0.779601029,0,0,0
1,2,1.272726513,1,0,3
0,0,1.387943408,1,0,0
0,1,0.143232045,0,2,0
0,0,0.083886096,1,3,0
0,0,1.480493202,0,2,0
0,0,1.026237204,1,0,0
1,2,0.880460559,0,1,2
0,1,1.815089921,0,0,2
1,2,0.351077059,1,3,1
0,3,0.043366025,0,0,1
0,3,0.021637273,1,0,1
1,0,0.182412525,0,3,0
0,1,1.035583372,1,0,1
0,1,0.453308332,1,2,1
1,3,0.978724784,1,1,3
1,0,0.23326691,1,3,0
0,0,0.666864551,1,2,0
0,0,2.037393244,0,2,0
1,1,1.601177947,1,1,2
1,3,0.7315937,0,0,2
0,0,6.368774888,1,3,0
0,0,0.172853398,1,3,0
1,0,0.209964398,0,3,0
0,0,2.616881954,1,3,0
